

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 02 18:28:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  008F                     	;# 
   109  0090                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0095                     	;# 
   117  0096                     	;# 
   118  0097                     	;# 
   119  0098                     	;# 
   120  0099                     	;# 
   121  009A                     	;# 
   122  009B                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  0105                     	;# 
   128  0107                     	;# 
   129  0108                     	;# 
   130  0109                     	;# 
   131  010C                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  0185                     	;# 
   137  0187                     	;# 
   138  0188                     	;# 
   139  0189                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  008F                     	;# 
   187  0090                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0097                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009A                     	;# 
   200  009B                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  0105                     	;# 
   206  0107                     	;# 
   207  0108                     	;# 
   208  0109                     	;# 
   209  010C                     	;# 
   210  010C                     	;# 
   211  010D                     	;# 
   212  010E                     	;# 
   213  010F                     	;# 
   214  0185                     	;# 
   215  0187                     	;# 
   216  0188                     	;# 
   217  0189                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  0006                     	;# 
   227  0007                     	;# 
   228  0008                     	;# 
   229  0009                     	;# 
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  000E                     	;# 
   235  000E                     	;# 
   236  000F                     	;# 
   237  0010                     	;# 
   238  0011                     	;# 
   239  0012                     	;# 
   240  0013                     	;# 
   241  0014                     	;# 
   242  0015                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  001D                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  0081                     	;# 
   256  0085                     	;# 
   257  0086                     	;# 
   258  0087                     	;# 
   259  0088                     	;# 
   260  0089                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  008F                     	;# 
   265  0090                     	;# 
   266  0091                     	;# 
   267  0092                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0094                     	;# 
   272  0095                     	;# 
   273  0096                     	;# 
   274  0097                     	;# 
   275  0098                     	;# 
   276  0099                     	;# 
   277  009A                     	;# 
   278  009B                     	;# 
   279  009C                     	;# 
   280  009D                     	;# 
   281  009E                     	;# 
   282  009F                     	;# 
   283  0105                     	;# 
   284  0107                     	;# 
   285  0108                     	;# 
   286  0109                     	;# 
   287  010C                     	;# 
   288  010C                     	;# 
   289  010D                     	;# 
   290  010E                     	;# 
   291  010F                     	;# 
   292  0185                     	;# 
   293  0187                     	;# 
   294  0188                     	;# 
   295  0189                     	;# 
   296  018C                     	;# 
   297  018D                     	;# 
   298  0000                     	;# 
   299  0001                     	;# 
   300  0002                     	;# 
   301  0003                     	;# 
   302  0004                     	;# 
   303  0005                     	;# 
   304  0006                     	;# 
   305  0007                     	;# 
   306  0008                     	;# 
   307  0009                     	;# 
   308  000A                     	;# 
   309  000B                     	;# 
   310  000C                     	;# 
   311  000D                     	;# 
   312  000E                     	;# 
   313  000E                     	;# 
   314  000F                     	;# 
   315  0010                     	;# 
   316  0011                     	;# 
   317  0012                     	;# 
   318  0013                     	;# 
   319  0014                     	;# 
   320  0015                     	;# 
   321  0015                     	;# 
   322  0016                     	;# 
   323  0017                     	;# 
   324  0018                     	;# 
   325  0019                     	;# 
   326  001A                     	;# 
   327  001B                     	;# 
   328  001B                     	;# 
   329  001C                     	;# 
   330  001D                     	;# 
   331  001E                     	;# 
   332  001F                     	;# 
   333  0081                     	;# 
   334  0085                     	;# 
   335  0086                     	;# 
   336  0087                     	;# 
   337  0088                     	;# 
   338  0089                     	;# 
   339  008C                     	;# 
   340  008D                     	;# 
   341  008E                     	;# 
   342  008F                     	;# 
   343  0090                     	;# 
   344  0091                     	;# 
   345  0092                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0094                     	;# 
   350  0095                     	;# 
   351  0096                     	;# 
   352  0097                     	;# 
   353  0098                     	;# 
   354  0099                     	;# 
   355  009A                     	;# 
   356  009B                     	;# 
   357  009C                     	;# 
   358  009D                     	;# 
   359  009E                     	;# 
   360  009F                     	;# 
   361  0105                     	;# 
   362  0107                     	;# 
   363  0108                     	;# 
   364  0109                     	;# 
   365  010C                     	;# 
   366  010C                     	;# 
   367  010D                     	;# 
   368  010E                     	;# 
   369  010F                     	;# 
   370  0185                     	;# 
   371  0187                     	;# 
   372  0188                     	;# 
   373  0189                     	;# 
   374  018C                     	;# 
   375  018D                     	;# 
   376  0000                     	;# 
   377  0001                     	;# 
   378  0002                     	;# 
   379  0003                     	;# 
   380  0004                     	;# 
   381  0005                     	;# 
   382  0006                     	;# 
   383  0007                     	;# 
   384  0008                     	;# 
   385  0009                     	;# 
   386  000A                     	;# 
   387  000B                     	;# 
   388  000C                     	;# 
   389  000D                     	;# 
   390  000E                     	;# 
   391  000E                     	;# 
   392  000F                     	;# 
   393  0010                     	;# 
   394  0011                     	;# 
   395  0012                     	;# 
   396  0013                     	;# 
   397  0014                     	;# 
   398  0015                     	;# 
   399  0015                     	;# 
   400  0016                     	;# 
   401  0017                     	;# 
   402  0018                     	;# 
   403  0019                     	;# 
   404  001A                     	;# 
   405  001B                     	;# 
   406  001B                     	;# 
   407  001C                     	;# 
   408  001D                     	;# 
   409  001E                     	;# 
   410  001F                     	;# 
   411  0081                     	;# 
   412  0085                     	;# 
   413  0086                     	;# 
   414  0087                     	;# 
   415  0088                     	;# 
   416  0089                     	;# 
   417  008C                     	;# 
   418  008D                     	;# 
   419  008E                     	;# 
   420  008F                     	;# 
   421  0090                     	;# 
   422  0091                     	;# 
   423  0092                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0093                     	;# 
   427  0094                     	;# 
   428  0095                     	;# 
   429  0096                     	;# 
   430  0097                     	;# 
   431  0098                     	;# 
   432  0099                     	;# 
   433  009A                     	;# 
   434  009B                     	;# 
   435  009C                     	;# 
   436  009D                     	;# 
   437  009E                     	;# 
   438  009F                     	;# 
   439  0105                     	;# 
   440  0107                     	;# 
   441  0108                     	;# 
   442  0109                     	;# 
   443  010C                     	;# 
   444  010C                     	;# 
   445  010D                     	;# 
   446  010E                     	;# 
   447  010F                     	;# 
   448  0185                     	;# 
   449  0187                     	;# 
   450  0188                     	;# 
   451  0189                     	;# 
   452  018C                     	;# 
   453  018D                     	;# 
   454  0018                     _RCSTAbits	set	24
   455  0013                     _SSPBUF	set	19
   456  0014                     _SSPCON	set	20
   457  0019                     _TXREG	set	25
   458  0009                     _PORTE	set	9
   459  0008                     _PORTD	set	8
   460  0007                     _PORTC	set	7
   461  0005                     _PORTA	set	5
   462  0006                     _PORTB	set	6
   463  0007                     _PORTCbits	set	7
   464  001A                     _RCREG	set	26
   465  000C                     _PIR1bits	set	12
   466  0001                     _TMR0	set	1
   467  000B                     _INTCONbits	set	11
   468  0099                     _SPBRG	set	153
   469  009A                     _SPBRGH	set	154
   470  0098                     _TXSTAbits	set	152
   471  0094                     _SSPSTATbits	set	148
   472  0094                     _SSPSTAT	set	148
   473  0081                     _OPTION_REG	set	129
   474  009F                     _ADCON1	set	159
   475  008F                     _OSCCONbits	set	143
   476  0089                     _TRISE	set	137
   477  0088                     _TRISD	set	136
   478  0087                     _TRISCbits	set	135
   479  0086                     _TRISB	set	134
   480  0085                     _TRISA	set	133
   481  008C                     _PIE1bits	set	140
   482  043B                     _TRISC3	set	1083
   483  043D                     _TRISC5	set	1085
   484  043A                     _TRISC2	set	1082
   485  0187                     _BAUDCTLbits	set	391
   486  0189                     _ANSELH	set	393
   487  0188                     _ANSEL	set	392
   488                           
   489                           	psect	cinit
   490  000F                     start_initialization:	
   491                           ; #config settings
   492                           
   493  000F                     __initialization:
   494                           
   495                           ; Clear objects allocated to COMMON
   496  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   497  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   498  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   499  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   500                           
   501                           ; Clear objects allocated to BANK0
   502  0013  1383               	bcf	3,7	;select IRP bank0
   503  0014  3039               	movlw	low __pbssBANK0
   504  0015  0084               	movwf	4
   505  0016  304E               	movlw	low (__pbssBANK0+21)
   506  0017  120A  118A  24D8  120A  118A  	fcall	clear_ram0
   507  001C                     end_of_initialization:	
   508                           ;End of C runtime variable initialization code
   509                           
   510  001C                     __end_of__initialization:
   511  001C  0183               	clrf	3
   512  001D  120A  118A  2A96   	ljmp	_main	;jump to C main() function
   513                           
   514                           	psect	bssCOMMON
   515  0076                     __pbssCOMMON:
   516  0076                     _Cen1:
   517  0076                     	ds	1
   518  0077                     _signo:
   519  0077                     	ds	1
   520  0078                     _toggleTX:
   521  0078                     	ds	1
   522  0079                     _v1:
   523  0079                     	ds	1
   524                           
   525                           	psect	bssBANK0
   526  0039                     __pbssBANK0:
   527  0039                     _AU3:
   528  0039                     	ds	1
   529  003A                     _AU2:
   530  003A                     	ds	1
   531  003B                     _AU1:
   532  003B                     	ds	1
   533  003C                     _AD3:
   534  003C                     	ds	1
   535  003D                     _AD2:
   536  003D                     	ds	1
   537  003E                     _AD1:
   538  003E                     	ds	1
   539  003F                     _AC3:
   540  003F                     	ds	1
   541  0040                     _AC2:
   542  0040                     	ds	1
   543  0041                     _AC1:
   544  0041                     	ds	1
   545  0042                     _Un3:
   546  0042                     	ds	1
   547  0043                     _Un2:
   548  0043                     	ds	1
   549  0044                     _Un1:
   550  0044                     	ds	1
   551  0045                     _Dec3:
   552  0045                     	ds	1
   553  0046                     _Dec2:
   554  0046                     	ds	1
   555  0047                     _Dec1:
   556  0047                     	ds	1
   557  0048                     _Cen3:
   558  0048                     	ds	1
   559  0049                     _Cen2:
   560  0049                     	ds	1
   561  004A                     _CONT:
   562  004A                     	ds	1
   563  004B                     _res:
   564  004B                     	ds	1
   565  004C                     _sum:
   566  004C                     	ds	1
   567  004D                     _v2:
   568  004D                     	ds	1
   569                           
   570                           	psect	clrtext
   571  04D8                     clear_ram0:	
   572                           ;	Called with FSR containing the base address, and
   573                           ;	W with the last address+1
   574                           
   575  04D8  0064               	clrwdt	;clear the watchdog before getting into this loop
   576  04D9                     clrloop0:
   577  04D9  0180               	clrf	0	;clear RAM location pointed to by FSR
   578  04DA  0A84               	incf	4,f	;increment pointer
   579  04DB  0604               	xorwf	4,w	;XOR with final address
   580  04DC  1903               	btfsc	3,2	;have we reached the end yet?
   581  04DD  3400               	retlw	0	;all done for this memory range, return
   582  04DE  0604               	xorwf	4,w	;XOR again to restore value
   583  04DF  2CD9               	goto	clrloop0	;do the next byte
   584                           
   585                           	psect	cstackCOMMON
   586  0070                     __pcstackCOMMON:
   587  0070                     ?_envio:
   588  0070                     ??_envio:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ?_setup:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ?_spiWrite:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ?_spiRead:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ?_CONTADOR:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ?_LECT1:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ?_LECT2:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ?_USARTcon:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ?_num_ascii:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ?_ISR:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ?_main:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ?_spiReceiveWait:	
   622                           ; 1 bytes @ 0x0
   623                           
   624                           
   625                           ; 1 bytes @ 0x0
   626  0070                     	ds	1
   627  0071                     ??_ISR:
   628                           
   629                           ; 1 bytes @ 0x1
   630  0071                     	ds	3
   631  0074                     ??_spiWrite:
   632  0074                     ??_spiRead:	
   633                           ; 1 bytes @ 0x4
   634                           
   635  0074                     ??_CONTADOR:	
   636                           ; 1 bytes @ 0x4
   637                           
   638  0074                     ??_USARTcon:	
   639                           ; 1 bytes @ 0x4
   640                           
   641  0074                     ??_spiInit:	
   642                           ; 1 bytes @ 0x4
   643                           
   644  0074                     ??_num_ascii:	
   645                           ; 1 bytes @ 0x4
   646                           
   647  0074                     ??_spiReceiveWait:	
   648                           ; 1 bytes @ 0x4
   649                           
   650  0074                     ??___wmul:	
   651                           ; 1 bytes @ 0x4
   652                           
   653  0074                     ?___bmul:	
   654                           ; 1 bytes @ 0x4
   655                           
   656  0074                     spiInit@sType:	
   657                           ; 1 bytes @ 0x4
   658                           
   659  0074                     spiWrite@dat:	
   660                           ; 1 bytes @ 0x4
   661                           
   662  0074                     ___bmul@multiplicand:	
   663                           ; 1 bytes @ 0x4
   664                           
   665  0074                     ___wmul@product:	
   666                           ; 1 bytes @ 0x4
   667                           
   668                           
   669                           ; 2 bytes @ 0x4
   670  0074                     	ds	1
   671  0075                     ??_setup:
   672  0075                     ??___bmul:	
   673                           ; 1 bytes @ 0x5
   674                           
   675                           
   676                           ; 1 bytes @ 0x5
   677  0075                     	ds	1
   678                           
   679                           	psect	cstackBANK0
   680  0020                     __pcstackBANK0:
   681  0020                     ?_spiInit:
   682  0020                     ?___wmul:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0020                     spiInit@sDataSample:	
   686                           ; 2 bytes @ 0x0
   687                           
   688  0020                     num_ascii@num:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0020                     ___bmul@product:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0020                     ___wmul@multiplier:	
   695                           ; 1 bytes @ 0x0
   696                           
   697                           
   698                           ; 2 bytes @ 0x0
   699  0020                     	ds	1
   700  0021                     spiInit@sClockIdle:
   701  0021                     ___bmul@multiplier:	
   702                           ; 1 bytes @ 0x1
   703                           
   704                           
   705                           ; 1 bytes @ 0x1
   706  0021                     	ds	1
   707  0022                     spiInit@sTransmitEdge:
   708  0022                     ___wmul@multiplicand:	
   709                           ; 1 bytes @ 0x2
   710                           
   711                           
   712                           ; 2 bytes @ 0x2
   713  0022                     	ds	2
   714  0024                     ?___awdiv:
   715  0024                     ___awdiv@divisor:	
   716                           ; 2 bytes @ 0x4
   717                           
   718                           
   719                           ; 2 bytes @ 0x4
   720  0024                     	ds	2
   721  0026                     ___awdiv@dividend:
   722                           
   723                           ; 2 bytes @ 0x6
   724  0026                     	ds	2
   725  0028                     ??___awdiv:
   726                           
   727                           ; 1 bytes @ 0x8
   728  0028                     	ds	1
   729  0029                     ___awdiv@counter:
   730                           
   731                           ; 1 bytes @ 0x9
   732  0029                     	ds	1
   733  002A                     ___awdiv@sign:
   734                           
   735                           ; 1 bytes @ 0xA
   736  002A                     	ds	1
   737  002B                     ___awdiv@quotient:
   738                           
   739                           ; 2 bytes @ 0xB
   740  002B                     	ds	2
   741  002D                     ??_LECT1:
   742  002D                     ??_LECT2:	
   743                           ; 1 bytes @ 0xD
   744                           
   745                           
   746                           ; 1 bytes @ 0xD
   747  002D                     	ds	8
   748  0035                     _LECT2$1177:
   749                           
   750                           ; 2 bytes @ 0x15
   751  0035                     	ds	2
   752  0037                     ??_main:
   753                           
   754                           ; 1 bytes @ 0x17
   755  0037                     	ds	2
   756                           
   757                           	psect	maintext
   758  0296                     __pmaintext:	
   759 ;;
   760 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   761 ;;
   762 ;; *************** function _main *****************
   763 ;; Defined at:
   764 ;;		line 86 in file "main.c"
   765 ;; Parameters:    Size  Location     Type
   766 ;;		None
   767 ;; Auto vars:     Size  Location     Type
   768 ;;		None
   769 ;; Return value:  Size  Location     Type
   770 ;;                  1    wreg      void 
   771 ;; Registers used:
   772 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   773 ;; Tracked objects:
   774 ;;		On entry : B00/0
   775 ;;		On exit  : 0/0
   776 ;;		Unchanged: 0/0
   777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   778 ;;      Params:         0       0       0       0       0
   779 ;;      Locals:         0       0       0       0       0
   780 ;;      Temps:          0       2       0       0       0
   781 ;;      Totals:         0       2       0       0       0
   782 ;;Total ram usage:        2 bytes
   783 ;; Hardware stack levels required when called: 4
   784 ;; This function calls:
   785 ;;		_CONTADOR
   786 ;;		_LECT1
   787 ;;		_LECT2
   788 ;;		_setup
   789 ;;		_spiRead
   790 ;;		_spiWrite
   791 ;; This function is called by:
   792 ;;		Startup code after reset
   793 ;; This function uses a non-reentrant model
   794 ;;
   795                           
   796                           
   797                           ;psect for function _main
   798  0296                     _main:
   799  0296                     l1899:	
   800                           ;incstack = 0
   801                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   802                           
   803                           
   804                           ;main.c: 87:     setup();
   805  0296  120A  118A  23C2  120A  118A  	fcall	_setup
   806  029B                     l1901:
   807                           
   808                           ;main.c: 90:        PORTCbits.RC2 = 0;
   809  029B  1283               	bcf	3,5	;RP0=0, select bank0
   810  029C  1303               	bcf	3,6	;RP1=0, select bank0
   811  029D  1107               	bcf	7,2	;volatile
   812  029E                     l1903:
   813                           
   814                           ;main.c: 91:        _delay((unsigned long)((1)*(8000000/4000.0)));
   815  029E  3003               	movlw	3
   816  029F  1283               	bcf	3,5	;RP0=0, select bank0
   817  02A0  1303               	bcf	3,6	;RP1=0, select bank0
   818  02A1  00B8               	movwf	??_main+1
   819  02A2  3097               	movlw	151
   820  02A3  00B7               	movwf	??_main
   821  02A4                     u1197:
   822  02A4  0BB7               	decfsz	??_main,f
   823  02A5  2AA4               	goto	u1197
   824  02A6  0BB8               	decfsz	??_main+1,f
   825  02A7  2AA4               	goto	u1197
   826  02A8                     l1905:
   827                           
   828                           ;main.c: 92:        spiWrite(0);
   829  02A8  3000               	movlw	0
   830  02A9  120A  118A  24E7  120A  118A  	fcall	_spiWrite
   831  02AE                     l1907:
   832                           
   833                           ;main.c: 93:        v1 = spiRead();
   834  02AE  120A  118A  24CF  120A  118A  	fcall	_spiRead
   835  02B3  1283               	bcf	3,5	;RP0=0, select bank0
   836  02B4  1303               	bcf	3,6	;RP1=0, select bank0
   837  02B5  00B7               	movwf	??_main
   838  02B6  0837               	movf	??_main,w
   839  02B7  00F9               	movwf	_v1
   840  02B8                     l1909:
   841                           
   842                           ;main.c: 94:        _delay((unsigned long)((1)*(8000000/4000.0)));
   843  02B8  3003               	movlw	3
   844  02B9  1283               	bcf	3,5	;RP0=0, select bank0
   845  02BA  1303               	bcf	3,6	;RP1=0, select bank0
   846  02BB  00B8               	movwf	??_main+1
   847  02BC  3097               	movlw	151
   848  02BD  00B7               	movwf	??_main
   849  02BE                     u1207:
   850  02BE  0BB7               	decfsz	??_main,f
   851  02BF  2ABE               	goto	u1207
   852  02C0  0BB8               	decfsz	??_main+1,f
   853  02C1  2ABE               	goto	u1207
   854  02C2                     l1911:
   855                           
   856                           ;main.c: 95:        PORTCbits.RC2 = 1;
