

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 31 20:59:12 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   246  0019                     	;# 
   247  001A                     	;# 
   248  001B                     	;# 
   249  001B                     	;# 
   250  001C                     	;# 
   251  001D                     	;# 
   252  001E                     	;# 
   253  001F                     	;# 
   254  0081                     	;# 
   255  0085                     	;# 
   256  0086                     	;# 
   257  0087                     	;# 
   258  0088                     	;# 
   259  0089                     	;# 
   260  008C                     	;# 
   261  008D                     	;# 
   262  008E                     	;# 
   263  008F                     	;# 
   264  0090                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0094                     	;# 
   271  0095                     	;# 
   272  0096                     	;# 
   273  0097                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009A                     	;# 
   277  009B                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  0105                     	;# 
   283  0107                     	;# 
   284  0108                     	;# 
   285  0109                     	;# 
   286  010C                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  010F                     	;# 
   291  0185                     	;# 
   292  0187                     	;# 
   293  0188                     	;# 
   294  0189                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  0000                     	;# 
   298  0001                     	;# 
   299  0002                     	;# 
   300  0003                     	;# 
   301  0004                     	;# 
   302  0005                     	;# 
   303  0006                     	;# 
   304  0007                     	;# 
   305  0008                     	;# 
   306  0009                     	;# 
   307  000A                     	;# 
   308  000B                     	;# 
   309  000C                     	;# 
   310  000D                     	;# 
   311  000E                     	;# 
   312  000E                     	;# 
   313  000F                     	;# 
   314  0010                     	;# 
   315  0011                     	;# 
   316  0012                     	;# 
   317  0013                     	;# 
   318  0014                     	;# 
   319  0015                     	;# 
   320  0015                     	;# 
   321  0016                     	;# 
   322  0017                     	;# 
   323  0018                     	;# 
   324  0019                     	;# 
   325  001A                     	;# 
   326  001B                     	;# 
   327  001B                     	;# 
   328  001C                     	;# 
   329  001D                     	;# 
   330  001E                     	;# 
   331  001F                     	;# 
   332  0081                     	;# 
   333  0085                     	;# 
   334  0086                     	;# 
   335  0087                     	;# 
   336  0088                     	;# 
   337  0089                     	;# 
   338  008C                     	;# 
   339  008D                     	;# 
   340  008E                     	;# 
   341  008F                     	;# 
   342  0090                     	;# 
   343  0091                     	;# 
   344  0092                     	;# 
   345  0093                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0094                     	;# 
   349  0095                     	;# 
   350  0096                     	;# 
   351  0097                     	;# 
   352  0098                     	;# 
   353  0099                     	;# 
   354  009A                     	;# 
   355  009B                     	;# 
   356  009C                     	;# 
   357  009D                     	;# 
   358  009E                     	;# 
   359  009F                     	;# 
   360  0105                     	;# 
   361  0107                     	;# 
   362  0108                     	;# 
   363  0109                     	;# 
   364  010C                     	;# 
   365  010C                     	;# 
   366  010D                     	;# 
   367  010E                     	;# 
   368  010F                     	;# 
   369  0185                     	;# 
   370  0187                     	;# 
   371  0188                     	;# 
   372  0189                     	;# 
   373  018C                     	;# 
   374  018D                     	;# 
   375  0000                     	;# 
   376  0001                     	;# 
   377  0002                     	;# 
   378  0003                     	;# 
   379  0004                     	;# 
   380  0005                     	;# 
   381  0006                     	;# 
   382  0007                     	;# 
   383  0008                     	;# 
   384  0009                     	;# 
   385  000A                     	;# 
   386  000B                     	;# 
   387  000C                     	;# 
   388  000D                     	;# 
   389  000E                     	;# 
   390  000E                     	;# 
   391  000F                     	;# 
   392  0010                     	;# 
   393  0011                     	;# 
   394  0012                     	;# 
   395  0013                     	;# 
   396  0014                     	;# 
   397  0015                     	;# 
   398  0015                     	;# 
   399  0016                     	;# 
   400  0017                     	;# 
   401  0018                     	;# 
   402  0019                     	;# 
   403  001A                     	;# 
   404  001B                     	;# 
   405  001B                     	;# 
   406  001C                     	;# 
   407  001D                     	;# 
   408  001E                     	;# 
   409  001F                     	;# 
   410  0081                     	;# 
   411  0085                     	;# 
   412  0086                     	;# 
   413  0087                     	;# 
   414  0088                     	;# 
   415  0089                     	;# 
   416  008C                     	;# 
   417  008D                     	;# 
   418  008E                     	;# 
   419  008F                     	;# 
   420  0090                     	;# 
   421  0091                     	;# 
   422  0092                     	;# 
   423  0093                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0094                     	;# 
   427  0095                     	;# 
   428  0096                     	;# 
   429  0097                     	;# 
   430  0098                     	;# 
   431  0099                     	;# 
   432  009A                     	;# 
   433  009B                     	;# 
   434  009C                     	;# 
   435  009D                     	;# 
   436  009E                     	;# 
   437  009F                     	;# 
   438  0105                     	;# 
   439  0107                     	;# 
   440  0108                     	;# 
   441  0109                     	;# 
   442  010C                     	;# 
   443  010C                     	;# 
   444  010D                     	;# 
   445  010E                     	;# 
   446  010F                     	;# 
   447  0185                     	;# 
   448  0187                     	;# 
   449  0188                     	;# 
   450  0189                     	;# 
   451  018C                     	;# 
   452  018D                     	;# 
   453  0018                     _RCSTAbits	set	24
   454  0013                     _SSPBUF	set	19
   455  0014                     _SSPCON	set	20
   456  0005                     _PORTAbits	set	5
   457  0019                     _TXREG	set	25
   458  0009                     _PORTE	set	9
   459  0008                     _PORTD	set	8
   460  0007                     _PORTC	set	7
   461  0005                     _PORTA	set	5
   462  0006                     _PORTB	set	6
   463  0007                     _PORTCbits	set	7
   464  001A                     _RCREG	set	26
   465  000C                     _PIR1bits	set	12
   466  0001                     _TMR0	set	1
   467  000B                     _INTCONbits	set	11
   468  0099                     _SPBRG	set	153
   469  009A                     _SPBRGH	set	154
   470  0098                     _TXSTAbits	set	152
   471  0094                     _SSPSTATbits	set	148
   472  0094                     _SSPSTAT	set	148
   473  0081                     _OPTION_REG	set	129
   474  009F                     _ADCON1	set	159
   475  008F                     _OSCCONbits	set	143
   476  0089                     _TRISE	set	137
   477  0088                     _TRISD	set	136
   478  0087                     _TRISCbits	set	135
   479  0086                     _TRISB	set	134
   480  0085                     _TRISA	set	133
   481  008C                     _PIE1bits	set	140
   482  043B                     _TRISC3	set	1083
   483  043D                     _TRISC5	set	1085
   484  043A                     _TRISC2	set	1082
   485  0187                     _BAUDCTLbits	set	391
   486  0189                     _ANSELH	set	393
   487  0188                     _ANSEL	set	392
   488                           
   489                           	psect	cinit
   490  000F                     start_initialization:	
   491                           ; #config settings
   492                           
   493  000F                     __initialization:
   494                           
   495                           ; Clear objects allocated to COMMON
   496  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   497  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   498  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   499  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   500                           
   501                           ; Clear objects allocated to BANK0
   502  0013  1383               	bcf	3,7	;select IRP bank0
   503  0014  3037               	movlw	low __pbssBANK0
   504  0015  0084               	movwf	4
   505  0016  304C               	movlw	low (__pbssBANK0+21)
   506  0017  120A  118A  232C  120A  118A  	fcall	clear_ram0
   507  001C                     end_of_initialization:	
   508                           ;End of C runtime variable initialization code
   509                           
   510  001C                     __end_of__initialization:
   511  001C  0183               	clrf	3
   512  001D  120A  118A  293B   	ljmp	_main	;jump to C main() function
   513                           
   514                           	psect	bssCOMMON
   515  0076                     __pbssCOMMON:
   516  0076                     _Cen1:
   517  0076                     	ds	1
   518  0077                     _signo:
   519  0077                     	ds	1
   520  0078                     _toggleTX:
   521  0078                     	ds	1
   522  0079                     _v1:
   523  0079                     	ds	1
   524                           
   525                           	psect	bssBANK0
   526  0037                     __pbssBANK0:
   527  0037                     _AU3:
   528  0037                     	ds	1
   529  0038                     _AU2:
   530  0038                     	ds	1
   531  0039                     _AU1:
   532  0039                     	ds	1
   533  003A                     _AD3:
   534  003A                     	ds	1
   535  003B                     _AD2:
   536  003B                     	ds	1
   537  003C                     _AD1:
   538  003C                     	ds	1
   539  003D                     _AC3:
   540  003D                     	ds	1
   541  003E                     _AC2:
   542  003E                     	ds	1
   543  003F                     _AC1:
   544  003F                     	ds	1
   545  0040                     _Un3:
   546  0040                     	ds	1
   547  0041                     _Un2:
   548  0041                     	ds	1
   549  0042                     _Un1:
   550  0042                     	ds	1
   551  0043                     _Dec3:
   552  0043                     	ds	1
   553  0044                     _Dec2:
   554  0044                     	ds	1
   555  0045                     _Dec1:
   556  0045                     	ds	1
   557  0046                     _Cen3:
   558  0046                     	ds	1
   559  0047                     _Cen2:
   560  0047                     	ds	1
   561  0048                     _CONT:
   562  0048                     	ds	1
   563  0049                     _res:
   564  0049                     	ds	1
   565  004A                     _sum:
   566  004A                     	ds	1
   567  004B                     _v2:
   568  004B                     	ds	1
   569                           
   570                           	psect	clrtext
   571  032C                     clear_ram0:	
   572                           ;	Called with FSR containing the base address, and
   573                           ;	W with the last address+1
   574                           
   575  032C  0064               	clrwdt	;clear the watchdog before getting into this loop
   576  032D                     clrloop0:
   577  032D  0180               	clrf	0	;clear RAM location pointed to by FSR
   578  032E  0A84               	incf	4,f	;increment pointer
   579  032F  0604               	xorwf	4,w	;XOR with final address
   580  0330  1903               	btfsc	3,2	;have we reached the end yet?
   581  0331  3400               	retlw	0	;all done for this memory range, return
   582  0332  0604               	xorwf	4,w	;XOR again to restore value
   583  0333  2B2D               	goto	clrloop0	;do the next byte
   584                           
   585                           	psect	cstackCOMMON
   586  0070                     __pcstackCOMMON:
   587  0070                     ?_envio:
   588  0070                     ??_envio:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ?_setup:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ?_spiWrite:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ?_spiRead:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ?_CONTADOR:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ?_LECT1:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ?_USARTcon:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ?_num_ascii:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ?_ISR:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ?_main:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ?_spiReceiveWait:	
   619                           ; 1 bytes @ 0x0
   620                           
   621                           
   622                           ; 1 bytes @ 0x0
   623  0070                     	ds	1
   624  0071                     ??_ISR:
   625                           
   626                           ; 1 bytes @ 0x1
   627  0071                     	ds	3
   628  0074                     ??_spiWrite:
   629  0074                     ??_spiRead:	
   630                           ; 1 bytes @ 0x4
   631                           
   632  0074                     ??_CONTADOR:	
   633                           ; 1 bytes @ 0x4
   634                           
   635  0074                     ??_USARTcon:	
   636                           ; 1 bytes @ 0x4
   637                           
   638  0074                     ??_spiInit:	
   639                           ; 1 bytes @ 0x4
   640                           
   641  0074                     ??_num_ascii:	
   642                           ; 1 bytes @ 0x4
   643                           
   644  0074                     ??_spiReceiveWait:	
   645                           ; 1 bytes @ 0x4
   646                           
   647  0074                     ??___wmul:	
   648                           ; 1 bytes @ 0x4
   649                           
   650  0074                     ?___bmul:	
   651                           ; 1 bytes @ 0x4
   652                           
   653  0074                     spiInit@sType:	
   654                           ; 1 bytes @ 0x4
   655                           
   656  0074                     spiWrite@dat:	
   657                           ; 1 bytes @ 0x4
   658                           
   659  0074                     ___bmul@multiplicand:	
   660                           ; 1 bytes @ 0x4
   661                           
   662  0074                     ___wmul@product:	
   663                           ; 1 bytes @ 0x4
   664                           
   665                           
   666                           ; 2 bytes @ 0x4
   667  0074                     	ds	1
   668  0075                     ??_setup:
   669  0075                     ??___bmul:	
   670                           ; 1 bytes @ 0x5
   671                           
   672                           
   673                           ; 1 bytes @ 0x5
   674  0075                     	ds	1
   675                           
   676                           	psect	cstackBANK0
   677  0020                     __pcstackBANK0:
   678  0020                     ?_spiInit:
   679  0020                     ?___wmul:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0020                     spiInit@sDataSample:	
   683                           ; 2 bytes @ 0x0
   684                           
   685  0020                     num_ascii@num:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0020                     ___bmul@product:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0020                     ___wmul@multiplier:	
   692                           ; 1 bytes @ 0x0
   693                           
   694                           
   695                           ; 2 bytes @ 0x0
   696  0020                     	ds	1
   697  0021                     spiInit@sClockIdle:
   698  0021                     ___bmul@multiplier:	
   699                           ; 1 bytes @ 0x1
   700                           
   701                           
   702                           ; 1 bytes @ 0x1
   703  0021                     	ds	1
   704  0022                     spiInit@sTransmitEdge:
   705  0022                     ___wmul@multiplicand:	
   706                           ; 1 bytes @ 0x2
   707                           
   708                           
   709                           ; 2 bytes @ 0x2
   710  0022                     	ds	2
   711  0024                     ?___awdiv:
   712  0024                     ___awdiv@divisor:	
   713                           ; 2 bytes @ 0x4
   714                           
   715                           
   716                           ; 2 bytes @ 0x4
   717  0024                     	ds	2
   718  0026                     ___awdiv@dividend:
   719                           
   720                           ; 2 bytes @ 0x6
   721  0026                     	ds	2
   722  0028                     ??___awdiv:
   723                           
   724                           ; 1 bytes @ 0x8
   725  0028                     	ds	1
   726  0029                     ___awdiv@counter:
   727                           
   728                           ; 1 bytes @ 0x9
   729  0029                     	ds	1
   730  002A                     ___awdiv@sign:
   731                           
   732                           ; 1 bytes @ 0xA
   733  002A                     	ds	1
   734  002B                     ___awdiv@quotient:
   735                           
   736                           ; 2 bytes @ 0xB
   737  002B                     	ds	2
   738  002D                     ??_LECT1:
   739                           
   740                           ; 1 bytes @ 0xD
   741  002D                     	ds	8
   742  0035                     ??_main:
   743                           
   744                           ; 1 bytes @ 0x15
   745  0035                     	ds	2
   746                           
   747                           	psect	maintext
   748  013B                     __pmaintext:	
   749 ;;
   750 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   751 ;;
   752 ;; *************** function _main *****************
   753 ;; Defined at:
   754 ;;		line 85 in file "main.c"
   755 ;; Parameters:    Size  Location     Type
   756 ;;		None
   757 ;; Auto vars:     Size  Location     Type
   758 ;;		None
   759 ;; Return value:  Size  Location     Type
   760 ;;                  1    wreg      void 
   761 ;; Registers used:
   762 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   763 ;; Tracked objects:
   764 ;;		On entry : B00/0
   765 ;;		On exit  : 0/0
   766 ;;		Unchanged: 0/0
   767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   768 ;;      Params:         0       0       0       0       0
   769 ;;      Locals:         0       0       0       0       0
   770 ;;      Temps:          0       2       0       0       0
   771 ;;      Totals:         0       2       0       0       0
   772 ;;Total ram usage:        2 bytes
   773 ;; Hardware stack levels required when called: 4
   774 ;; This function calls:
   775 ;;		_CONTADOR
   776 ;;		_LECT1
   777 ;;		_setup
   778 ;;		_spiRead
   779 ;;		_spiWrite
   780 ;; This function is called by:
   781 ;;		Startup code after reset
   782 ;; This function uses a non-reentrant model
   783 ;;
   784                           
   785                           
   786                           ;psect for function _main
   787  013B                     _main:
   788  013B                     l1698:	
   789                           ;incstack = 0
   790                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   791                           
   792                           
   793                           ;main.c: 86:     setup();
   794  013B  120A  118A  2216  120A  118A  	fcall	_setup
   795  0140                     l1700:
   796                           
   797                           ;main.c: 89:        PORTCbits.RC2 = 0;
   798  0140  1283               	bcf	3,5	;RP0=0, select bank0
   799  0141  1303               	bcf	3,6	;RP1=0, select bank0
   800  0142  1107               	bcf	7,2	;volatile
   801  0143                     l1702:
   802                           
   803                           ;main.c: 90:        _delay((unsigned long)((1)*(8000000/4000.0)));
   804  0143  3003               	movlw	3
   805  0144  1283               	bcf	3,5	;RP0=0, select bank0
   806  0145  1303               	bcf	3,6	;RP1=0, select bank0
   807  0146  00B6               	movwf	??_main+1
   808  0147  3097               	movlw	151
   809  0148  00B5               	movwf	??_main
   810  0149                     u837:
   811  0149  0BB5               	decfsz	??_main,f
   812  014A  2949               	goto	u837
   813  014B  0BB6               	decfsz	??_main+1,f
   814  014C  2949               	goto	u837
   815  014D                     l1704:
   816                           
   817                           ;main.c: 91:        spiWrite(0);
   818  014D  3000               	movlw	0
   819  014E  120A  118A  233B  120A  118A  	fcall	_spiWrite
   820  0153                     l1706:
   821                           
   822                           ;main.c: 92:        v1 = spiRead();
   823  0153  120A  118A  2323  120A  118A  	fcall	_spiRead
   824  0158  1283               	bcf	3,5	;RP0=0, select bank0
   825  0159  1303               	bcf	3,6	;RP1=0, select bank0
   826  015A  00B5               	movwf	??_main
   827  015B  0835               	movf	??_main,w
   828  015C  00F9               	movwf	_v1
   829  015D                     l1708:
   830                           
   831                           ;main.c: 93:        _delay((unsigned long)((1)*(8000000/4000.0)));
   832  015D  3003               	movlw	3
   833  015E  1283               	bcf	3,5	;RP0=0, select bank0
   834  015F  1303               	bcf	3,6	;RP1=0, select bank0
   835  0160  00B6               	movwf	??_main+1
   836  0161  3097               	movlw	151
   837  0162  00B5               	movwf	??_main
   838  0163                     u847:
   839  0163  0BB5               	decfsz	??_main,f
   840  0164  2963               	goto	u847
   841  0165  0BB6               	decfsz	??_main+1,f
   842  0166  2963               	goto	u847
   843  0167                     l1710:
   844                           
   845                           ;main.c: 94:        PORTCbits.RC2 = 1;
   846  0167  1283               	bcf	3,5	;RP0=0, select bank0
   847  0168  1303               	bcf	3,6	;RP1=0, select bank0
   848  0169  1507               	bsf	7,2	;volatile
   849  016A                     l1712:
   850                           
   851                           ;main.c: 95:        if(signo != 13 && signo != 43 && signo != 45){
   852  016A  300D               	movlw	13
   853  016B  0677               	xorwf	_signo,w
   854  016C  1903               	btfsc	3,2
   855  016D  296F               	goto	u801
   856  016E  2970               	goto	u800
   857  016F                     u801:
   858  016F  297E               	goto	l1720
   859  0170                     u800:
