

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 03 03:46:46 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   313  0014                     	;# 
   314  0015                     	;# 
   315  0015                     	;# 
   316  0016                     	;# 
   317  0017                     	;# 
   318  0018                     	;# 
   319  0019                     	;# 
   320  001A                     	;# 
   321  001B                     	;# 
   322  001B                     	;# 
   323  001C                     	;# 
   324  001D                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  0081                     	;# 
   328  0085                     	;# 
   329  0086                     	;# 
   330  0087                     	;# 
   331  0088                     	;# 
   332  0089                     	;# 
   333  008C                     	;# 
   334  008D                     	;# 
   335  008E                     	;# 
   336  008F                     	;# 
   337  0090                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0095                     	;# 
   345  0096                     	;# 
   346  0097                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009A                     	;# 
   350  009B                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  0105                     	;# 
   356  0107                     	;# 
   357  0108                     	;# 
   358  0109                     	;# 
   359  010C                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  010F                     	;# 
   364  0185                     	;# 
   365  0187                     	;# 
   366  0188                     	;# 
   367  0189                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370                           
   371                           	psect	idataCOMMON
   372  01B6                     __pidataCOMMON:
   373                           
   374                           ;initializer for _T
   375  01B6  3401               	retlw	1
   376  0013                     _SSPBUF	set	19
   377  0014                     _SSPCON	set	20
   378  001F                     _ADCON0bits	set	31
   379  0009                     _PORTE	set	9
   380  0008                     _PORTD	set	8
   381  0007                     _PORTC	set	7
   382  0006                     _PORTB	set	6
   383  0005                     _PORTA	set	5
   384  001E                     _ADRESH	set	30
   385  000C                     _PIR1bits	set	12
   386  0001                     _TMR0	set	1
   387  000B                     _INTCONbits	set	11
   388  0063                     _SSPIF	set	99
   389  0094                     _SSPSTATbits	set	148
   390  0094                     _SSPSTAT	set	148
   391  0081                     _OPTION_REG	set	129
   392  009F                     _ADCON1	set	159
   393  008F                     _OSCCONbits	set	143
   394  0085                     _TRISAbits	set	133
   395  008C                     _PIE1bits	set	140
   396  0089                     _TRISE	set	137
   397  0088                     _TRISD	set	136
   398  0086                     _TRISB	set	134
   399  043B                     _TRISC3	set	1083
   400  043D                     _TRISC5	set	1085
   401  0429                     _TRISA1	set	1065
   402  0428                     _TRISA0	set	1064
   403  0189                     _ANSELH	set	393
   404  0188                     _ANSEL	set	392
   405                           
   406                           	psect	cinit
   407  000F                     start_initialization:	
   408                           ; #config settings
   409                           
   410  000F                     __initialization:
   411                           
   412                           ; Initialize objects allocated to COMMON
   413  000F  120A  118A  21B6  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   414  0014  00F9               	movwf	__pdataCOMMON& (0+127)
   415                           
   416                           ; Clear objects allocated to BANK0
   417  0015  01A4               	clrf	__pbssBANK0& (0+127)
   418  0016  01A5               	clrf	(__pbssBANK0+1)& (0+127)
   419                           
   420                           ; Clear objects allocated to COMMON
   421  0017  01F5               	clrf	__pbssCOMMON& (0+127)
   422  0018  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   423  0019  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   424  001A  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   425  001B                     end_of_initialization:	
   426                           ;End of C runtime variable initialization code
   427                           
   428  001B                     __end_of__initialization:
   429  001B  0183               	clrf	3
   430  001C  120A  118A  2992   	ljmp	_main	;jump to C main() function
   431                           
   432                           	psect	bssCOMMON
   433  0075                     __pbssCOMMON:
   434  0075                     _v2:
   435  0075                     	ds	1
   436  0076                     _v1:
   437  0076                     	ds	1
   438  0077                     _anlec:
   439  0077                     	ds	1
   440  0078                     _nowadc:
   441  0078                     	ds	1
   442                           
   443                           	psect	dataCOMMON
   444  0079                     __pdataCOMMON:
   445  0079                     _T:
   446  0079                     	ds	1
   447                           
   448                           	psect	bssBANK0
   449  0024                     __pbssBANK0:
   450  0024                     _P2:
   451  0024                     	ds	1
   452  0025                     _P1:
   453  0025                     	ds	1
   454                           
   455                           	psect	cstackCOMMON
   456  0070                     __pcstackCOMMON:
   457  0070                     ?_spiRead:
   458  0070                     ??_spiRead:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?_spiWrite:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ??_spiWrite:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ?_Setup:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ?_ADCL:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ?_ISR:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ?_main:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ?_spiReceiveWait:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ??_spiReceiveWait:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     spiWrite@dat:	
   486                           ; 1 bytes @ 0x0
   487                           
   488                           
   489                           ; 1 bytes @ 0x0
   490  0070                     	ds	1
   491  0071                     ??_ISR:
   492                           
   493                           ; 1 bytes @ 0x1
   494  0071                     	ds	3
   495  0074                     ?_ADC_init:
   496  0074                     ??_spiInit:	
   497                           ; 1 bytes @ 0x4
   498                           
   499  0074                     ADC_init@chan:	
   500                           ; 1 bytes @ 0x4
   501                           
   502  0074                     spiInit@sType:	
   503                           ; 1 bytes @ 0x4
   504                           
   505                           
   506                           ; 1 bytes @ 0x4
   507  0074                     	ds	1
   508  0075                     ??_main:
   509                           
   510                           	psect	cstackBANK0
   511  0020                     __pcstackBANK0:	
   512                           ; 1 bytes @ 0x5
   513                           
   514  0020                     ??_ADC_init:
   515  0020                     ?_spiInit:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0020                     spiInit@sDataSample:	
   519                           ; 1 bytes @ 0x0
   520                           
   521                           
   522                           ; 1 bytes @ 0x0
   523  0020                     	ds	1
   524  0021                     spiInit@sClockIdle:
   525                           
   526                           ; 1 bytes @ 0x1
   527  0021                     	ds	1
   528  0022                     ADC_init@vel:
   529  0022                     spiInit@sTransmitEdge:	
   530                           ; 1 bytes @ 0x2
   531                           
   532                           
   533                           ; 1 bytes @ 0x2
   534  0022                     	ds	1
   535  0023                     ??_Setup:
   536  0023                     ??_ADCL:	
   537                           ; 1 bytes @ 0x3
   538                           
   539                           
   540                           ; 1 bytes @ 0x3
   541  0023                     	ds	1
   542                           
   543                           	psect	maintext
   544  0192                     __pmaintext:	
   545 ;;
   546 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   547 ;;
   548 ;; *************** function _main *****************
   549 ;; Defined at:
   550 ;;		line 70 in file "main.c"
   551 ;; Parameters:    Size  Location     Type
   552 ;;		None
   553 ;; Auto vars:     Size  Location     Type
   554 ;;		None
   555 ;; Return value:  Size  Location     Type
   556 ;;                  1    wreg      void 
   557 ;; Registers used:
   558 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   559 ;; Tracked objects:
   560 ;;		On entry : B00/0
   561 ;;		On exit  : 0/0
   562 ;;		Unchanged: 0/0
   563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   564 ;;      Params:         0       0       0       0       0
   565 ;;      Locals:         0       0       0       0       0
   566 ;;      Temps:          0       0       0       0       0
   567 ;;      Totals:         0       0       0       0       0
   568 ;;Total ram usage:        0 bytes
   569 ;; Hardware stack levels required when called: 5
   570 ;; This function calls:
   571 ;;		_ADCL
   572 ;;		_Setup
   573 ;; This function is called by:
   574 ;;		Startup code after reset
   575 ;; This function uses a non-reentrant model
   576 ;;
   577                           
   578                           
   579                           ;psect for function _main
   580  0192                     _main:
   581  0192                     l1212:	
   582                           ;incstack = 0
   583                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   584                           
   585                           
   586                           ;main.c: 71:     Setup();
   587  0192  120A  118A  20BF  120A  118A  	fcall	_Setup
   588  0197                     l85:	
   589                           ;main.c: 72:     while(1){
   590                           
   591                           
   592                           ;main.c: 73:         ADCL();
   593  0197  120A  118A  2142  120A  118A  	fcall	_ADCL
   594  019C  2997               	goto	l85
   595  019D  120A  118A  280C   	ljmp	start
   596  01A0                     __end_of_main:
   597                           
   598                           	psect	text1
   599  00BF                     __ptext1:	
   600 ;; *************** function _Setup *****************
   601 ;; Defined at:
   602 ;;		line 78 in file "main.c"
   603 ;; Parameters:    Size  Location     Type
   604 ;;		None
   605 ;; Auto vars:     Size  Location     Type
   606 ;;		None
   607 ;; Return value:  Size  Location     Type
   608 ;;                  1    wreg      void 
   609 ;; Registers used:
   610 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   611 ;; Tracked objects:
   612 ;;		On entry : 0/0
   613 ;;		On exit  : 0/0
   614 ;;		Unchanged: 0/0
   615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   616 ;;      Params:         0       0       0       0       0
   617 ;;      Locals:         0       0       0       0       0
   618 ;;      Temps:          0       1       0       0       0
   619 ;;      Totals:         0       1       0       0       0
   620 ;;Total ram usage:        1 bytes
   621 ;; Hardware stack levels used: 1
   622 ;; Hardware stack levels required when called: 4
   623 ;; This function calls:
   624 ;;		_ADC_init
   625 ;;		_spiInit
   626 ;; This function is called by:
   627 ;;		_main
   628 ;; This function uses a non-reentrant model
   629 ;;
   630                           
   631                           
   632                           ;psect for function _Setup
   633  00BF                     _Setup:
   634  00BF                     l1130:	
   635                           ;incstack = 0
   636                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   637                           
   638                           
   639                           ;main.c: 80:     ANSEL = 0;
   640  00BF  1683               	bsf	3,5	;RP0=1, select bank3
   641  00C0  1703               	bsf	3,6	;RP1=1, select bank3
   642  00C1  0188               	clrf	8	;volatile
   643                           
   644                           ;main.c: 81:     ANSELH = 0;
   645  00C2  0189               	clrf	9	;volatile
   646  00C3                     l1132:
   647                           
   648                           ;main.c: 82:     ANSEL = 0b00000011;
   649  00C3  3003               	movlw	3
   650  00C4  0088               	movwf	8	;volatile
   651  00C5                     l1134:
   652                           
   653                           ;main.c: 83:     TRISA0 = 1;
   654  00C5  1683               	bsf	3,5	;RP0=1, select bank1
   655  00C6  1303               	bcf	3,6	;RP1=0, select bank1
   656  00C7  1405               	bsf	5,0	;volatile
   657  00C8                     l1136:
   658                           
   659                           ;main.c: 84:     TRISA1 = 1;
   660  00C8  1485               	bsf	5,1	;volatile
   661  00C9                     l1138:
   662                           
   663                           ;main.c: 85:     TRISB = 0;
   664  00C9  0186               	clrf	6	;volatile
   665  00CA                     l1140:
   666                           
   667                           ;main.c: 86:     TRISD = 0;
   668  00CA  0188               	clrf	8	;volatile
   669  00CB                     l1142:
   670                           
   671                           ;main.c: 87:     TRISE = 0;
   672  00CB  0189               	clrf	9	;volatile
   673  00CC                     l1144:
   674                           
   675                           ;main.c: 88:     PORTA = 0;
   676  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   677  00CD  1303               	bcf	3,6	;RP1=0, select bank0
   678  00CE  0185               	clrf	5	;volatile
   679  00CF                     l1146:
   680                           
   681                           ;main.c: 89:     PORTB = 0;
   682  00CF  0186               	clrf	6	;volatile
   683  00D0                     l1148:
   684                           
   685                           ;main.c: 90:     PORTC = 0;
   686  00D0  0187               	clrf	7	;volatile
   687  00D1                     l1150:
   688                           
   689                           ;main.c: 91:     PORTD = 0;
   690  00D1  0188               	clrf	8	;volatile
   691  00D2                     l1152:
   692                           
   693                           ;main.c: 92:     PORTE = 0;
   694  00D2  0189               	clrf	9	;volatile
   695  00D3                     l1154:
   696                           
   697                           ;main.c: 93:     INTCONbits.TMR0IF = 0;
   698  00D3  110B               	bcf	11,2	;volatile
   699  00D4                     l1156:
   700                           
   701                           ;main.c: 94:     INTCONbits.RBIF = 0;
   702  00D4  100B               	bcf	11,0	;volatile
   703  00D5                     l1158:
   704                           
   705                           ;main.c: 95:     INTCONbits.GIE = 1;
   706  00D5  178B               	bsf	11,7	;volatile
   707  00D6                     l1160:
   708                           
   709                           ;main.c: 96:     INTCONbits.PEIE = 1;
   710  00D6  170B               	bsf	11,6	;volatile
   711  00D7                     l1162:
   712                           
   713                           ;main.c: 97:     INTCONbits.T0IE = 1;
   714  00D7  168B               	bsf	11,5	;volatile
   715  00D8                     l1164:
   716                           
   717                           ;main.c: 98:     INTCONbits.RBIE = 0;
   718  00D8  118B               	bcf	11,3	;volatile
   719  00D9                     l1166:
   720                           
   721                           ;main.c: 99:     PIR1bits.ADIF = 0;
   722  00D9  130C               	bcf	12,6	;volatile
   723  00DA                     l1168:
   724                           
   725                           ;main.c: 100:     PIR1bits.SSPIF = 0;
   726  00DA  118C               	bcf	12,3	;volatile
   727  00DB                     l1170:
   728                           
   729                           ;main.c: 101:     PIE1bits.SSPIE = 1;
   730  00DB  1683               	bsf	3,5	;RP0=1, select bank1
   731  00DC  1303               	bcf	3,6	;RP1=0, select bank1
   732  00DD  158C               	bsf	12,3	;volatile
   733  00DE                     l1172:
   734                           
   735                           ;main.c: 102:     TRISAbits.TRISA5 = 1;
   736  00DE  1685               	bsf	5,5	;volatile
   737  00DF                     l1174:
   738                           
   739                           ;main.c: 103:     OSCCONbits.IRCF0 = 1;
   740  00DF  160F               	bsf	15,4	;volatile
   741  00E0                     l1176:
   742                           
   743                           ;main.c: 104:     OSCCONbits.IRCF1 = 1;
   744  00E0  168F               	bsf	15,5	;volatile
   745  00E1                     l1178:
   746                           
   747                           ;main.c: 105:     OSCCONbits.IRCF2 = 1;
   748  00E1  170F               	bsf	15,6	;volatile
   749  00E2                     l1180:
   750                           
   751                           ;main.c: 106:     ADC_init(20, 20);
   752  00E2  3014               	movlw	20
   753  00E3  1283               	bcf	3,5	;RP0=0, select bank0
   754  00E4  1303               	bcf	3,6	;RP1=0, select bank0
   755  00E5  00A3               	movwf	??_Setup
   756  00E6  0823               	movf	??_Setup,w
   757  00E7  00F4               	movwf	ADC_init@chan
   758  00E8  3014               	movlw	20
   759  00E9  120A  118A  201F  120A  118A  	fcall	_ADC_init
   760  00EE                     l1182:
   761                           
   762                           ;main.c: 107:     ADCON1 = 0;
   763  00EE  1683               	bsf	3,5	;RP0=1, select bank1
   764  00EF  1303               	bcf	3,6	;RP1=0, select bank1
   765  00F0  019F               	clrf	31	;volatile
   766  00F1                     l1184:
   767                           
   768                           ;main.c: 108:     TMR0 = 216;
   769  00F1  30D8               	movlw	216
   770  00F2  1283               	bcf	3,5	;RP0=0, select bank0
   771  00F3  1303               	bcf	3,6	;RP1=0, select bank0
   772  00F4  0081               	movwf	1	;volatile
   773  00F5                     l1186:
   774                           
   775                           ;main.c: 109:     OPTION_REG = 0b01010111;
   776  00F5  3057               	movlw	87
   777  00F6  1683               	bsf	3,5	;RP0=1, select bank1
   778  00F7  1303               	bcf	3,6	;RP1=0, select bank1
   779  00F8  0081               	movwf	1	;volatile
   780  00F9                     l1188:
   781                           
   782                           ;main.c: 110:     PIE1bits.ADIE = 1;
   783  00F9  170C               	bsf	12,6	;volatile
   784  00FA                     l1190:
   785                           
   786                           ;main.c: 111:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, S
      +                          PI_IDLE_2_ACTIVE);
   787  00FA  1283               	bcf	3,5	;RP0=0, select bank0
   788  00FB  1303               	bcf	3,6	;RP1=0, select bank0
   789  00FC  01A0               	clrf	spiInit@sDataSample
   790  00FD  01A1               	clrf	spiInit@sClockIdle
   791  00FE  01A2               	clrf	spiInit@sTransmitEdge
   792  00FF  3024               	movlw	36
   793  0100  120A  118A  2174  120A  118A  	fcall	_spiInit
   794  0105                     l91:
   795  0105  0008               	return
   796  0106                     __end_of_Setup:
   797                           
   798                           	psect	text2
   799  0174                     __ptext2:	
   800 ;; *************** function _spiInit *****************
   801 ;; Defined at:
   802 ;;		line 4 in file "SPI_2.c"
   803 ;; Parameters:    Size  Location     Type
   804 ;;  sType           1    wreg     enum E1264
   805 ;;  sDataSample     1    0[BANK0 ] enum E1272
   806 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   807 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   808 ;; Auto vars:     Size  Location     Type
   809 ;;  sType           1    4[COMMON] enum E1264
   810 ;; Return value:  Size  Location     Type
   811 ;;                  1    wreg      void 
   812 ;; Registers used:
   813 ;;		wreg, status,2, status,0
   814 ;; Tracked objects:
   815 ;;		On entry : 0/0
